Year,TagID,ReleaseDate,ReleaseStatWeek
2018,70663,2018-07-11,28
2018,70664,2018-07-11,28
2018,70665,2018-07-11,28
2018,70666,2018-07-11,28
2018,70667,2018-07-11,28
2018,70668,2018-07-11,28
2018,70669,2018-07-11,28
2018,70670,2018-07-11,28
2018,70671,2018-07-11,28
2018,70672,2018-07-11,28
2018,70673,2018-07-11,28
2018,70674,2018-07-11,28
2018,70675,2018-07-11,28
2018,70676,2018-07-11,28
2018,70677,2018-07-11,28
2018,70678,2018-07-11,28
2018,70679,2018-07-11,28
2018,70680,2018-07-11,28
2018,70681,2018-07-11,28
2018,70682,2018-07-11,28
2018,70683,2018-07-11,28
2018,70684,2018-07-11,28
2018,70685,2018-07-11,28
2018,70686,2018-07-11,28
2018,70687,2018-07-11,28
2018,70688,2018-07-13,28
2018,70689,2018-07-13,28
2018,70690,2018-07-13,28
2018,70691,2018-07-13,28
2018,70692,2018-07-13,28
2018,70693,2018-07-13,28
2018,70694,2018-07-13,28
2018,70695,2018-07-13,28
2018,70696,2018-07-13,28
2018,70697,2018-07-13,28
2018,70698,2018-07-13,28
2018,70699,2018-07-13,28
2018,70700,2018-07-13,28
2018,70701,2018-07-13,28
2018,70702,2018-07-13,28
2018,70703,2018-07-13,28
2018,70704,2018-07-13,28
2018,70705,2018-07-13,28
2018,70706,2018-07-13,28
2018,70707,2018-07-13,28
2018,70708,2018-07-13,28
2018,70709,2018-07-13,28
2018,70710,2018-07-13,28
2018,70711,2018-07-13,28
2018,70712,2018-07-13,28
2018,70713,2018-07-13,28
2018,70714,2018-07-13,28
2018,70715,2018-07-13,28
2018,70716,2018-07-13,28
2018,70717,2018-07-13,28
2018,70718,2018-07-13,28
2018,70719,2018-07-13,28
2018,70720,2018-07-13,28
2018,70721,2018-07-13,28
2018,70722,2018-07-13,28
2018,70723,2018-07-13,28
2018,70724,2018-07-13,28
2018,70725,2018-07-13,28
2018,70726,2018-07-13,28
2018,70727,2018-07-13,28
2018,70728,2018-07-13,28
2018,70729,2018-07-13,28
2018,70730,2018-07-13,28
2018,70731,2018-07-13,28
2018,70732,2018-07-13,28
2018,70733,2018-07-13,28
2018,70734,2018-07-13,28
2018,70735,2018-07-13,28
2018,70736,2018-07-13,28
2018,70737,2018-07-13,28
2018,70738,2018-07-13,28
2018,70739,2018-07-13,28
2018,70740,2018-07-13,28
2018,70741,2018-07-13,28
2018,70742,2018-07-13,28
2018,70743,2018-07-13,28
2018,70744,2018-07-13,28
2018,70745,2018-07-13,28
2018,70746,2018-07-13,28
2018,70747,2018-07-13,28
2018,70748,2018-07-13,28
2018,70749,2018-07-13,28
2018,70750,2018-07-13,28
2018,70751,2018-07-13,28
2018,70752,2018-07-13,28
2018,70753,2018-07-13,28
2018,70754,2018-07-13,28
2018,70755,2018-07-14,28
2018,70756,2018-07-14,28
2018,70757,2018-07-14,28
2018,70758,2018-07-14,28
2018,70759,2018-07-14,28
2018,70760,2018-07-14,28
2018,70761,2018-07-14,28
2018,70762,2018-07-14,28
2018,70763,2018-07-14,28
2018,70764,2018-07-14,28
2018,70765,2018-07-14,28
2018,70766,2018-07-14,28
2018,70767,2018-07-14,28
2018,70768,2018-07-14,28
2018,70769,2018-07-14,28
2018,70770,2018-07-14,28
2018,70771,2018-07-14,28
2018,70772,2018-07-14,28
2018,70773,2018-07-14,28
2018,70774,2018-07-14,28
2018,70775,2018-07-14,28
2018,70776,2018-07-14,28
2018,70777,2018-07-14,28
2018,70778,2018-07-14,28
2018,70779,2018-07-14,28
2018,70780,2018-07-14,28
2018,70781,2018-07-14,28
2018,70782,2018-07-14,28
2018,70783,2018-07-14,28
2018,70784,2018-07-14,28
2018,70785,2018-07-14,28
2018,70786,2018-07-14,28
2018,70787,2018-07-14,28
2018,70788,2018-07-14,28
2018,70789,2018-07-14,28
2018,70790,2018-07-14,28
2018,70791,2018-07-14,28
2018,70792,2018-07-14,28
2018,70793,2018-07-14,28
2018,70794,2018-07-14,28
2018,70795,2018-07-14,28
2018,70796,2018-07-14,28
2018,70797,2018-07-14,28
2018,70798,2018-07-14,28
2018,70799,2018-07-15,29
2018,70800,2018-07-15,29
2018,70801,2018-07-15,29
2018,70802,2018-07-15,29
2018,70803,2018-07-15,29
2018,70804,2018-07-15,29
2018,70805,2018-07-15,29
2018,70806,2018-07-15,29
2018,70807,2018-07-15,29
2018,70808,2018-07-15,29
2018,70809,2018-07-15,29
2018,70810,2018-07-15,29
2018,70811,2018-07-15,29
2018,70812,2018-07-15,29
2018,70813,2018-07-16,29
2018,70815,2018-07-16,29
2018,70816,2018-07-16,29
2018,70817,2018-07-16,29
2018,70818,2018-07-16,29
2018,70819,2018-07-16,29
2018,70820,2018-07-16,29
2018,70821,2018-07-16,29
2018,70822,2018-07-16,29
2018,70823,2018-07-16,29
2018,70824,2018-07-16,29
2018,70825,2018-07-16,29
2018,70826,2018-07-16,29
2018,70827,2018-07-16,29
2018,70828,2018-07-16,29
2018,70829,2018-07-16,29
2018,70830,2018-07-16,29
2018,70831,2018-07-16,29
2018,70832,2018-07-16,29
2018,70833,2018-07-16,29
2018,70834,2018-07-16,29
2018,70835,2018-07-16,29
2018,70836,2018-07-16,29
2018,70837,2018-07-16,29
2018,70838,2018-07-16,29
2018,70839,2018-07-16,29
2018,70840,2018-07-16,29
2018,70841,2018-07-16,29
2018,70842,2018-07-16,29
2018,70843,2018-07-16,29
2018,70844,2018-07-16,29
2018,70845,2018-07-16,29
2018,70846,2018-07-16,29
2018,70847,2018-07-16,29
2018,70848,2018-07-16,29
2018,70849,2018-07-16,29
2018,70850,2018-07-16,29
2018,70851,2018-07-16,29
2018,70852,2018-07-16,29
2018,70853,2018-07-16,29
2018,70854,2018-07-16,29
2018,70855,2018-07-16,29
2018,70856,2018-07-16,29
2018,70857,2018-07-16,29
2018,70858,2018-07-16,29
2018,70859,2018-07-16,29
2018,70860,2018-07-16,29
2018,70861,2018-07-16,29
2018,70862,2018-07-16,29
2018,70863,2018-07-16,29
2018,70864,2018-07-16,29
2018,70865,2018-07-16,29
2018,70866,2018-07-16,29
2018,70867,2018-07-16,29
2018,70868,2018-07-16,29
2018,70869,2018-07-16,29
2018,70870,2018-07-16,29
2018,70871,2018-07-16,29
2018,70872,2018-07-16,29
2018,70873,2018-07-16,29
2018,70874,2018-07-16,29
2018,70875,2018-07-16,29
2018,70876,2018-07-16,29
2018,70877,2018-07-16,29
2018,70878,2018-07-16,29
2018,70879,2018-07-16,29
2018,70880,2018-07-16,29
2018,70881,2018-07-16,29
2018,70882,2018-07-16,29
2018,70883,2018-07-16,29
2018,70884,2018-07-16,29
2018,70885,2018-07-16,29
2018,70886,2018-07-16,29
2018,70887,2018-07-16,29
2018,70888,2018-07-16,29
2018,70889,2018-07-16,29
2018,70890,2018-07-16,29
2018,70891,2018-07-16,29
2018,70892,2018-07-16,29
2018,70893,2018-07-16,29
2018,70894,2018-07-16,29
2018,70895,2018-07-16,29
2018,70896,2018-07-16,29
2018,70897,2018-07-16,29
2018,70898,2018-07-16,29
2018,70899,2018-07-16,29
2018,70900,2018-07-16,29
2018,70901,2018-07-16,29
2018,70902,2018-07-16,29
2018,70903,2018-07-16,29
2018,70904,2018-07-16,29
2018,70905,2018-07-16,29
2018,70906,2018-07-16,29
2018,70907,2018-07-16,29
2018,70908,2018-07-16,29
2018,70909,2018-07-16,29
2018,70910,2018-07-16,29
2018,70911,2018-07-16,29
2018,70912,2018-07-16,29
2018,70913,2018-07-16,29
2018,70914,2018-07-16,29
2018,70915,2018-07-16,29
2018,70916,2018-07-16,29
2018,70917,2018-07-16,29
2018,70918,2018-07-16,29
2018,70919,2018-07-16,29
2018,70920,2018-07-16,29
2018,70921,2018-07-16,29
2018,70922,2018-07-16,29
2018,70923,2018-07-16,29
2018,70924,2018-07-16,29
2018,70925,2018-07-16,29
2018,70926,2018-07-16,29
2018,70927,2018-07-17,29
2018,70928,2018-07-17,29
2018,70929,2018-07-17,29
2018,70930,2018-07-17,29
2018,70931,2018-07-17,29
2018,70932,2018-07-17,29
2018,70933,2018-07-17,29
2018,70934,2018-07-17,29
2018,70935,2018-07-17,29
2018,70936,2018-07-17,29
2018,70937,2018-07-17,29
2018,70938,2018-07-17,29
2018,70939,2018-07-17,29
2018,70940,2018-07-17,29
2018,70941,2018-07-17,29
2018,70942,2018-07-17,29
2018,70943,2018-07-17,29
2018,70944,2018-07-17,29
2018,70945,2018-07-17,29
2018,70946,2018-07-17,29
2018,70947,2018-07-17,29
2018,70948,2018-07-17,29
2018,70949,2018-07-17,29
2018,70950,2018-07-17,29
2018,70951,2018-07-17,29
2018,70952,2018-07-17,29
2018,70953,2018-07-17,29
2018,70954,2018-07-17,29
2018,70955,2018-07-17,29
2018,70956,2018-07-17,29
2018,70957,2018-07-17,29
2018,70958,2018-07-17,29
2018,70959,2018-07-17,29
2018,70960,2018-07-17,29
2018,70961,2018-07-17,29
2018,70962,2018-07-17,29
2018,70963,2018-07-17,29
2018,70964,2018-07-17,29
2018,70965,2018-07-17,29
2018,70966,2018-07-17,29
2018,70967,2018-07-17,29
2018,70968,2018-07-17,29
2018,70969,2018-07-17,29
2018,70970,2018-07-17,29
2018,70971,2018-07-17,29
2018,70972,2018-07-17,29
2018,70973,2018-07-17,29
2018,70974,2018-07-17,29
2018,70975,2018-07-17,29
2018,70976,2018-07-17,29
2018,70977,2018-07-17,29
2018,70978,2018-07-17,29
2018,70979,2018-07-17,29
2018,70980,2018-07-17,29
2018,70981,2018-07-17,29
2018,70982,2018-07-17,29
2018,70983,2018-07-17,29
2018,70984,2018-07-17,29
2018,70985,2018-07-17,29
2018,70986,2018-07-17,29
2018,70987,2018-07-17,29
2018,70988,2018-07-17,29
2018,70989,2018-07-17,29
2018,70990,2018-07-17,29
2018,70991,2018-07-17,29
2018,70992,2018-07-17,29
2018,70993,2018-07-17,29
2018,70994,2018-07-17,29
2018,70995,2018-07-17,29
2018,70996,2018-07-17,29
2018,70997,2018-07-17,29
2018,70998,2018-07-17,29
2018,70999,2018-07-17,29
2018,71000,2018-07-17,29
2018,71001,2018-07-17,29
2018,71002,2018-07-18,29
2018,71003,2018-07-18,29
2018,71004,2018-07-18,29
2018,71005,2018-07-18,29
2018,71006,2018-07-18,29
2018,71007,2018-07-18,29
2018,71008,2018-07-18,29
2018,71009,2018-07-18,29
2018,71010,2018-07-18,29
2018,71011,2018-07-18,29
2018,71012,2018-07-18,29
2018,71013,2018-07-18,29
2018,71014,2018-07-18,29
2018,71015,2018-07-18,29
2018,71016,2018-07-18,29
2018,71017,2018-07-18,29
2018,71018,2018-07-18,29
2018,71019,2018-07-18,29
2018,71020,2018-07-18,29
2018,71021,2018-07-18,29
2018,71022,2018-07-18,29
2018,71023,2018-07-18,29
2018,71024,2018-07-18,29
2018,71025,2018-07-18,29
2018,71026,2018-07-18,29
2018,71027,2018-07-18,29
2018,71028,2018-07-18,29
2018,71029,2018-07-18,29
2018,71030,2018-07-18,29
2018,71031,2018-07-18,29
2018,71032,2018-07-18,29
2018,71033,2018-07-18,29
2018,71034,2018-07-18,29
2018,71035,2018-07-18,29
2018,71036,2018-07-18,29
2018,71037,2018-07-18,29
2018,71038,2018-07-18,29
2018,71039,2018-07-18,29
2018,71040,2018-07-18,29
2018,71041,2018-07-18,29
2018,71042,2018-07-18,29
2018,71043,2018-07-18,29
2018,71044,2018-07-18,29
2018,71045,2018-07-18,29
2018,71046,2018-07-18,29
2018,71047,2018-07-18,29
2018,71048,2018-07-18,29
2018,71049,2018-07-18,29
2018,71050,2018-07-18,29
2018,71051,2018-07-18,29
2018,71052,2018-07-18,29
2018,71053,2018-07-18,29
2018,71054,2018-07-18,29
2018,71055,2018-07-18,29
2018,71056,2018-07-18,29
2018,71057,2018-07-18,29
2018,71058,2018-07-18,29
2018,71059,2018-07-18,29
2018,71060,2018-07-18,29
2018,71061,2018-07-18,29
2018,71062,2018-07-18,29
2018,71063,2018-07-18,29
2018,71064,2018-07-18,29
2018,71065,2018-07-18,29
2018,71066,2018-07-18,29
2018,71067,2018-07-18,29
2018,71068,2018-07-18,29
2018,71069,2018-07-19,29
2018,71070,2018-07-19,29
2018,71071,2018-07-19,29
2018,71072,2018-07-19,29
2018,71073,2018-07-19,29
2018,71074,2018-07-19,29
2018,71075,2018-07-19,29
2018,71076,2018-07-19,29
2018,71077,2018-07-19,29
2018,71078,2018-07-19,29
2018,71079,2018-07-19,29
2018,71080,2018-07-19,29
2018,71081,2018-07-19,29
2018,71082,2018-07-19,29
2018,71083,2018-07-19,29
2018,71084,2018-07-19,29
2018,71085,2018-07-19,29
2018,71086,2018-07-19,29
2018,71087,2018-07-19,29
2018,71088,2018-07-19,29
2018,71089,2018-07-19,29
2018,71090,2018-07-19,29
2018,71091,2018-07-19,29
2018,71092,2018-07-19,29
2018,71093,2018-07-19,29
2018,71094,2018-07-19,29
2018,71095,2018-07-19,29
2018,71096,2018-07-19,29
2018,71097,2018-07-19,29
2018,71098,2018-07-19,29
2018,71099,2018-07-19,29
2018,71100,2018-07-19,29
2018,71101,2018-07-19,29
2018,71102,2018-07-19,29
2018,71103,2018-07-19,29
2018,71104,2018-07-19,29
2018,71105,2018-07-19,29
2018,71106,2018-07-19,29
2018,71107,2018-07-19,29
2018,71108,2018-07-19,29
2018,71109,2018-07-19,29
2018,71110,2018-07-19,29
2018,71111,2018-07-19,29
2018,71112,2018-07-19,29
2018,71113,2018-07-19,29
2018,71114,2018-07-19,29
2018,71115,2018-07-20,29
2018,71116,2018-07-20,29
2018,71117,2018-07-20,29
2018,71118,2018-07-20,29
2018,71119,2018-07-20,29
2018,71120,2018-07-20,29
2018,71121,2018-07-20,29
2018,71122,2018-07-20,29
2018,71123,2018-07-20,29
2018,71124,2018-07-20,29
2018,71125,2018-07-20,29
2018,71126,2018-07-20,29
2018,71127,2018-07-20,29
2018,71128,2018-07-20,29
2018,71129,2018-07-20,29
2018,71130,2018-07-20,29
2018,71131,2018-07-20,29
2018,71132,2018-07-20,29
2018,71133,2018-07-20,29
2018,71134,2018-07-20,29
2018,71135,2018-07-20,29
2018,71136,2018-07-20,29
2018,71137,2018-07-20,29
2018,71138,2018-07-20,29
2018,71139,2018-07-20,29
2018,71140,2018-07-20,29
2018,71141,2018-07-20,29
2018,71142,2018-07-20,29
2018,71143,2018-07-20,29
2018,71144,2018-07-20,29
2018,71145,2018-07-20,29
2018,71146,2018-07-20,29
2018,71147,2018-07-20,29
2018,71148,2018-07-20,29
2018,71149,2018-07-20,29
2018,71150,2018-07-20,29
2018,71151,2018-07-20,29
2018,71152,2018-07-20,29
2018,71153,2018-07-20,29
2018,71154,2018-07-20,29
2018,71155,2018-07-20,29
2018,71156,2018-07-20,29
2018,71157,2018-07-20,29
2018,71158,2018-07-20,29
2018,71159,2018-07-20,29
2018,71160,2018-07-20,29
2018,71161,2018-07-20,29
2018,71162,2018-07-20,29
2018,71163,2018-07-20,29
2018,71164,2018-07-20,29
2018,71165,2018-07-20,29
2018,71166,2018-07-20,29
2018,71167,2018-07-20,29
2018,71168,2018-07-20,29
2018,71169,2018-07-20,29
2018,71170,2018-07-20,29
2018,71171,2018-07-20,29
2018,71172,2018-07-20,29
2018,71173,2018-07-20,29
2018,71174,2018-07-20,29
2018,71175,2018-07-20,29
2018,71176,2018-07-20,29
2018,71177,2018-07-20,29
2018,71178,2018-07-20,29
2018,71179,2018-07-21,29
2018,71180,2018-07-20,29
2018,71181,2018-07-20,29
2018,71182,2018-07-20,29
2018,71183,2018-07-20,29
2018,71184,2018-07-20,29
2018,71185,2018-07-20,29
2018,71186,2018-07-20,29
2018,71187,2018-07-20,29
2018,71188,2018-07-20,29
2018,71189,2018-07-20,29
2018,71190,2018-07-20,29
2018,71191,2018-07-20,29
2018,71192,2018-07-20,29
2018,71194,2018-07-21,29
2018,71195,2018-07-21,29
2018,71196,2018-07-21,29
2018,71197,2018-07-21,29
2018,71198,2018-07-21,29
2018,71199,2018-07-21,29
2018,71200,2018-07-21,29
2018,71201,2018-07-21,29
2018,71202,2018-07-21,29
2018,71203,2018-07-21,29
2018,71204,2018-07-21,29
2018,71205,2018-07-21,29
2018,71206,2018-07-21,29
2018,71207,2018-07-21,29
2018,71208,2018-07-21,29
2018,71209,2018-07-21,29
2018,71210,2018-07-21,29
2018,71211,2018-07-21,29
2018,71212,2018-07-21,29
2018,71213,2018-07-21,29
2018,71214,2018-07-21,29
2018,71215,2018-07-21,29
2018,71216,2018-07-21,29
2018,71217,2018-07-21,29
2018,71218,2018-07-21,29
2018,71219,2018-07-21,29
2018,71220,2018-07-21,29
2018,71221,2018-07-21,29
2018,71222,2018-07-21,29
2018,71223,2018-07-21,29
2018,71224,2018-07-21,29
2018,71225,2018-07-21,29
2018,71226,2018-07-21,29
2018,71227,2018-07-21,29
2018,71228,2018-07-21,29
2018,71229,2018-07-21,29
2018,71230,2018-07-21,29
2018,71231,2018-07-21,29
2018,71232,2018-07-21,29
2018,71233,2018-07-21,29
2018,71234,2018-07-21,29
2018,71235,2018-07-21,29
2018,71236,2018-07-21,29
2018,71237,2018-07-21,29
2018,71238,2018-07-21,29
2018,71239,2018-07-21,29
2018,71240,2018-07-21,29
2018,71241,2018-07-21,29
2018,71242,2018-07-21,29
2018,71243,2018-07-21,29
2018,71244,2018-07-21,29
2018,71245,2018-07-21,29
2018,71246,2018-07-21,29
2018,71247,2018-07-21,29
2018,71248,2018-07-21,29
2018,71249,2018-07-21,29
2018,71250,2018-07-21,29
2018,71251,2018-07-21,29
2018,71252,2018-07-21,29
2018,71253,2018-07-21,29
2018,71254,2018-07-21,29
2018,71255,2018-07-21,29
2018,71256,2018-07-21,29
2018,71257,2018-07-21,29
2018,71258,2018-07-21,29
2018,71259,2018-07-21,29
2018,71260,2018-07-21,29
2018,71261,2018-07-21,29
2018,71262,2018-07-21,29
2018,71263,2018-07-21,29
2018,71264,2018-07-21,29
2018,71265,2018-07-21,29
2018,71266,2018-07-21,29
2018,71267,2018-07-21,29
2018,71268,2018-07-21,29
2018,71269,2018-07-21,29
2018,71270,2018-07-21,29
2018,71271,2018-07-21,29
2018,71272,2018-07-21,29
2018,71273,2018-07-21,29
2018,71274,2018-07-21,29
2018,71275,2018-07-21,29
2018,71276,2018-07-21,29
2018,71277,2018-07-21,29
2018,71278,2018-07-21,29
2018,71279,2018-07-21,29
2018,71280,2018-07-21,29
2018,71281,2018-07-21,29
2018,71282,2018-07-21,29
2018,71283,2018-07-21,29
2018,71284,2018-07-21,29
2018,71285,2018-07-21,29
2018,71286,2018-07-21,29
2018,71287,2018-07-21,29
2018,71288,2018-07-21,29
2018,71289,2018-07-21,29
2018,71290,2018-07-21,29
2018,71291,2018-07-21,29
2018,71292,2018-07-21,29
2018,71293,2018-07-21,29
2018,71294,2018-07-21,29
2018,71295,2018-07-21,29
2018,71296,2018-07-21,29
2018,71297,2018-07-21,29
2018,71298,2018-07-21,29
2018,71299,2018-07-21,29
2018,71300,2018-07-22,30
2018,71301,2018-07-22,30
2018,71302,2018-07-22,30
2018,71303,2018-07-22,30
2018,71305,2018-07-22,30
2018,71306,2018-07-22,30
2018,71307,2018-07-22,30
2018,71308,2018-07-22,30
2018,71309,2018-07-22,30
2018,71310,2018-07-22,30
2018,71311,2018-07-22,30
2018,71312,2018-07-22,30
2018,71313,2018-07-22,30
2018,71314,2018-07-22,30
2018,71315,2018-07-22,30
2018,71316,2018-07-22,30
2018,71317,2018-07-22,30
2018,71318,2018-07-22,30
2018,71319,2018-07-22,30
2018,71320,2018-07-22,30
2018,71321,2018-07-22,30
2018,71322,2018-07-22,30
2018,71323,2018-07-22,30
2018,71324,2018-07-22,30
2018,71325,2018-07-22,30
2018,71326,2018-07-22,30
2018,71327,2018-07-22,30
2018,71328,2018-07-22,30
