Year,TagID,ReleaseDate,ReleaseStatWeek
2018,71329,2018-07-22,30
2018,71330,2018-07-22,30
2018,71331,2018-07-22,30
2018,71332,2018-07-22,30
2018,71333,2018-07-22,30
2018,71334,2018-07-22,30
2018,71335,2018-07-22,30
2018,71336,2018-07-22,30
2018,71337,2018-07-22,30
2018,71338,2018-07-22,30
2018,71339,2018-07-22,30
2018,71340,2018-07-22,30
2018,71341,2018-07-22,30
2018,71342,2018-07-22,30
2018,71343,2018-07-22,30
2018,71344,2018-07-22,30
2018,71345,2018-07-22,30
2018,71346,2018-07-22,30
2018,71347,2018-07-22,30
2018,71348,2018-07-22,30
2018,71349,2018-07-22,30
2018,71350,2018-07-22,30
2018,71351,2018-07-22,30
2018,71352,2018-07-22,30
2018,71353,2018-07-22,30
2018,71354,2018-07-22,30
2018,71355,2018-07-22,30
2018,71356,2018-07-22,30
2018,71357,2018-07-22,30
2018,71358,2018-07-22,30
2018,71359,2018-07-22,30
2018,71360,2018-07-22,30
2018,71361,2018-07-22,30
2018,71362,2018-07-22,30
2018,71363,2018-07-22,30
2018,71364,2018-07-22,30
2018,71365,2018-07-22,30
2018,71366,2018-07-22,30
2018,71367,2018-07-22,30
2018,71368,2018-07-22,30
2018,71369,2018-07-22,30
2018,71370,2018-07-22,30
2018,71371,2018-07-22,30
2018,71372,2018-07-22,30
2018,71373,2018-07-22,30
2018,71374,2018-07-22,30
2018,71375,2018-07-22,30
2018,71376,2018-07-22,30
2018,71377,2018-07-22,30
2018,71378,2018-07-22,30
2018,71379,2018-07-22,30
2018,71380,2018-07-22,30
2018,71381,2018-07-22,30
2018,71382,2018-07-22,30
2018,71383,2018-07-22,30
2018,71384,2018-07-22,30
2018,71385,2018-07-22,30
2018,71386,2018-07-22,30
2018,71387,2018-07-22,30
2018,71388,2018-07-22,30
2018,71389,2018-07-22,30
2018,71390,2018-07-24,30
2018,71391,2018-07-24,30
2018,71393,2018-07-24,30
2018,71394,2018-07-24,30
2018,71395,2018-07-24,30
2018,71396,2018-07-24,30
2018,71397,2018-07-24,30
2018,71398,2018-07-24,30
2018,71399,2018-07-24,30
2018,71400,2018-07-24,30
2018,71401,2018-07-24,30
2018,71402,2018-07-24,30
2018,71403,2018-07-24,30
2018,71404,2018-07-24,30
2018,71405,2018-07-24,30
2018,71406,2018-07-24,30
2018,71407,2018-07-24,30
2018,71408,2018-07-24,30
2018,71409,2018-07-24,30
2018,71410,2018-07-24,30
2018,71411,2018-07-24,30
2018,71412,2018-07-24,30
2018,71413,2018-07-24,30
2018,71414,2018-07-24,30
2018,71415,2018-07-24,30
2018,71416,2018-07-24,30
2018,71417,2018-07-24,30
2018,71418,2018-07-24,30
2018,71419,2018-07-24,30
2018,71420,2018-07-24,30
2018,71421,2018-07-24,30
2018,71422,2018-07-24,30
2018,71423,2018-07-24,30
2018,71424,2018-07-24,30
2018,71425,2018-07-24,30
2018,71426,2018-07-24,30
2018,71427,2018-07-24,30
2018,71428,2018-07-24,30
2018,71429,2018-07-24,30
2018,71430,2018-07-24,30
2018,71431,2018-07-24,30
2018,71432,2018-07-24,30
2018,71433,2018-07-24,30
2018,71434,2018-07-24,30
2018,71435,2018-07-24,30
2018,71436,2018-07-24,30
2018,71437,2018-07-24,30
2018,71438,2018-07-24,30
2018,71439,2018-07-24,30
2018,71440,2018-07-24,30
2018,71441,2018-07-24,30
2018,71442,2018-07-24,30
2018,71443,2018-07-24,30
2018,71444,2018-07-24,30
2018,71445,2018-07-24,30
2018,71446,2018-07-24,30
2018,71447,2018-07-24,30
2018,71448,2018-07-24,30
2018,71449,2018-07-24,30
2018,71450,2018-07-24,30
2018,71451,2018-07-24,30
2018,71452,2018-07-24,30
2018,71453,2018-07-24,30
2018,71454,2018-07-24,30
2018,71455,2018-07-24,30
2018,71456,2018-07-24,30
2018,71457,2018-07-24,30
2018,71458,2018-07-24,30
2018,71459,2018-07-24,30
2018,71460,2018-07-24,30
2018,71461,2018-07-24,30
2018,71462,2018-07-24,30
2018,71463,2018-07-24,30
2018,71464,2018-07-24,30
2018,71465,2018-07-24,30
2018,71466,2018-07-25,30
2018,71467,2018-07-25,30
2018,71468,2018-07-25,30
2018,71469,2018-07-25,30
2018,71470,2018-07-25,30
2018,71471,2018-07-25,30
2018,71472,2018-07-25,30
2018,71473,2018-07-25,30
2018,71474,2018-07-25,30
2018,71475,2018-07-25,30
2018,71476,2018-07-25,30
2018,71477,2018-07-25,30
2018,71478,2018-07-25,30
2018,71479,2018-07-25,30
2018,71480,2018-07-25,30
2018,71481,2018-07-25,30
2018,71482,2018-07-25,30
2018,71483,2018-07-25,30
2018,71484,2018-07-25,30
2018,71485,2018-07-25,30
2018,71486,2018-07-25,30
2018,71487,2018-07-25,30
2018,71488,2018-07-25,30
2018,71489,2018-07-25,30
2018,71490,2018-07-25,30
2018,71491,2018-07-25,30
2018,71492,2018-07-25,30
2018,71493,2018-07-25,30
2018,71494,2018-07-25,30
2018,71495,2018-07-25,30
2018,71496,2018-07-25,30
2018,71497,2018-07-25,30
2018,71498,2018-07-25,30
2018,71499,2018-07-25,30
2018,71500,2018-07-25,30
2018,71501,2018-07-25,30
2018,71502,2018-07-25,30
2018,71503,2018-07-25,30
2018,71504,2018-07-25,30
2018,71505,2018-07-25,30
2018,71506,2018-07-25,30
2018,71507,2018-07-25,30
2018,71508,2018-07-25,30
2018,71509,2018-07-25,30
2018,71510,2018-07-25,30
2018,71511,2018-07-25,30
2018,71512,2018-07-25,30
2018,71513,2018-07-25,30
2018,71514,2018-07-25,30
2018,71515,2018-07-25,30
2018,71516,2018-07-25,30
2018,71517,2018-07-25,30
2018,71518,2018-07-25,30
2018,71519,2018-07-25,30
2018,71520,2018-07-25,30
2018,71521,2018-07-25,30
2018,71522,2018-07-25,30
2018,71523,2018-07-25,30
2018,71524,2018-07-25,30
2018,71525,2018-07-25,30
2018,71526,2018-07-25,30
2018,71527,2018-07-25,30
2018,71528,2018-07-25,30
2018,71529,2018-07-25,30
2018,71530,2018-07-25,30
2018,71531,2018-07-25,30
2018,71532,2018-07-25,30
2018,71533,2018-07-25,30
2018,71534,2018-07-26,30
2018,71535,2018-07-26,30
2018,71536,2018-07-26,30
2018,71537,2018-07-26,30
2018,71538,2018-07-26,30
2018,71539,2018-07-26,30
2018,71540,2018-07-26,30
2018,71541,2018-07-26,30
2018,71542,2018-07-26,30
2018,71543,2018-07-26,30
2018,71544,2018-07-26,30
2018,71545,2018-07-26,30
2018,71546,2018-07-26,30
2018,71547,2018-07-26,30
2018,71548,2018-07-26,30
2018,71549,2018-07-26,30
2018,71550,2018-07-26,30
2018,71551,2018-07-26,30
2018,71552,2018-07-26,30
2018,71553,2018-07-26,30
2018,71554,2018-07-26,30
2018,71555,2018-07-26,30
2018,71556,2018-07-26,30
2018,71557,2018-07-26,30
2018,71558,2018-07-26,30
2018,71559,2018-07-26,30
2018,71560,2018-07-26,30
2018,71561,2018-07-26,30
2018,71562,2018-07-26,30
2018,71563,2018-07-26,30
2018,71564,2018-07-26,30
2018,71565,2018-07-26,30
2018,71566,2018-07-26,30
2018,71567,2018-07-26,30
2018,71568,2018-07-26,30
2018,71569,2018-07-26,30
2018,71570,2018-07-26,30
2018,71571,2018-07-26,30
2018,71572,2018-07-26,30
2018,71573,2018-07-26,30
2018,71574,2018-07-26,30
2018,71575,2018-07-26,30
2018,71576,2018-07-26,30
2018,71577,2018-07-26,30
2018,71578,2018-07-26,30
2018,71579,2018-07-26,30
2018,71580,2018-07-26,30
2018,71581,2018-07-26,30
2018,71582,2018-07-26,30
2018,71583,2018-07-26,30
2018,71584,2018-07-26,30
2018,71585,2018-07-26,30
2018,71586,2018-07-26,30
2018,71587,2018-07-26,30
2018,71588,2018-07-26,30
2018,71589,2018-07-26,30
2018,71590,2018-07-27,30
2018,71591,2018-07-27,30
2018,71592,2018-07-27,30
2018,71593,2018-07-27,30
2018,71594,2018-07-27,30
2018,71595,2018-07-27,30
2018,71596,2018-07-27,30
2018,71597,2018-07-27,30
2018,71598,2018-07-27,30
2018,71599,2018-07-27,30
2018,71600,2018-07-27,30
2018,71601,2018-07-27,30
2018,71602,2018-07-27,30
2018,71603,2018-07-27,30
2018,71604,2018-07-27,30
2018,71605,2018-07-27,30
2018,71606,2018-07-27,30
2018,71607,2018-07-27,30
2018,71608,2018-07-27,30
2018,71610,2018-07-27,30
2018,71611,2018-07-27,30
2018,71612,2018-07-27,30
2018,71613,2018-07-27,30
2018,71614,2018-07-27,30
2018,71615,2018-07-27,30
2018,71616,2018-07-27,30
2018,71617,2018-07-27,30
2018,71618,2018-07-27,30
2018,71619,2018-07-27,30
2018,71620,2018-07-27,30
2018,71621,2018-07-29,31
2018,71622,2018-07-28,30
2018,71623,2018-07-28,30
2018,71624,2018-07-28,30
2018,71625,2018-07-28,30
2018,71626,2018-07-28,30
2018,71627,2018-07-28,30
2018,71628,2018-07-28,30
2018,71629,2018-07-28,30
2018,71630,2018-07-28,30
2018,71631,2018-07-28,30
2018,71632,2018-07-28,30
2018,71633,2018-07-28,30
2018,71634,2018-07-28,30
2018,71635,2018-07-28,30
2018,71636,2018-07-28,30
2018,71637,2018-07-28,30
2018,71638,2018-07-28,30
2018,71639,2018-07-29,31
2018,71640,2018-07-29,31
2018,71641,2018-07-29,31
2018,71642,2018-07-29,31
2018,71643,2018-07-29,31
2018,71644,2018-07-29,31
2018,71645,2018-07-29,31
2018,71646,2018-07-29,31
2018,71647,2018-07-29,31
2018,71648,2018-07-29,31
2018,71649,2018-07-29,31
2018,71650,2018-07-29,31
2018,71651,2018-07-29,31
2018,71652,2018-07-29,31
2018,71653,2018-07-29,31
2018,71654,2018-07-29,31
2018,71655,2018-07-29,31
2018,71656,2018-07-29,31
2018,71657,2018-07-29,31
2018,71658,2018-07-29,31
2018,71659,2018-07-29,31
2018,71660,2018-07-29,31
2018,71661,2018-07-29,31
2018,71662,2018-07-29,31
2018,71663,2018-07-29,31
2018,71664,2018-07-29,31
2018,71665,2018-07-29,31
2018,71666,2018-07-29,31
2018,71667,2018-07-29,31
2018,71668,2018-07-29,31
2018,71669,2018-07-29,31
2018,71670,2018-07-29,31
2018,71671,2018-07-29,31
2018,71672,2018-07-29,31
2018,71673,2018-07-29,31
2018,71674,2018-07-29,31
2018,71675,2018-07-29,31
2018,71676,2018-07-29,31
2018,71677,2018-07-29,31
2018,71678,2018-07-29,31
2018,71679,2018-07-29,31
2018,71680,2018-07-29,31
2018,71681,2018-07-29,31
2018,71682,2018-07-30,31
2018,71683,2018-07-30,31
2018,71684,2018-07-30,31
2018,71685,2018-07-30,31
2018,71686,2018-07-30,31
2018,71687,2018-07-30,31
2018,71688,2018-07-30,31
2018,71689,2018-07-30,31
2018,71690,2018-07-30,31
2018,71691,2018-07-30,31
2018,71692,2018-07-30,31
2018,71693,2018-07-30,31
2018,71694,2018-07-30,31
2018,71695,2018-07-30,31
2018,71696,2018-07-30,31
2018,71697,2018-07-30,31
2018,71698,2018-07-30,31
2018,71699,2018-07-30,31
2018,71700,2018-07-30,31
2018,71701,2018-07-30,31
2018,71702,2018-07-30,31
2018,71703,2018-07-30,31
2018,71704,2018-07-30,31
2018,71705,2018-07-30,31
2018,71706,2018-07-30,31
2018,71707,2018-07-30,31
2018,71708,2018-07-30,31
2018,71709,2018-07-30,31
2018,71710,2018-07-30,31
2018,71711,2018-07-30,31
2018,71712,2018-07-31,31
2018,71713,2018-07-31,31
2018,71714,2018-07-31,31
2018,71715,2018-07-31,31
2018,71716,2018-07-31,31
2018,71717,2018-07-31,31
2018,71718,2018-07-31,31
2018,71719,2018-07-31,31
2018,71720,2018-07-31,31
2018,71721,2018-07-31,31
2018,71722,2018-07-31,31
2018,71723,2018-07-31,31
2018,71724,2018-07-31,31
2018,71725,2018-07-31,31
2018,71726,2018-07-31,31
2018,71727,2018-07-31,31
2018,71728,2018-07-31,31
2018,71729,2018-07-31,31
2018,71730,2018-07-31,31
2018,71731,2018-07-31,31
2018,71732,2018-07-31,31
2018,71733,2018-07-31,31
2018,71734,2018-07-31,31
2018,71735,2018-07-31,31
2018,71736,2018-07-31,31
2018,71737,2018-07-31,31
2018,71738,2018-07-31,31
2018,71739,2018-07-31,31
2018,71740,2018-07-31,31
2018,71741,2018-07-31,31
2018,71742,2018-07-31,31
2018,71743,2018-07-31,31
2018,71744,2018-07-31,31
2018,71745,2018-07-31,31
2018,71746,2018-07-31,31
2018,71747,2018-07-31,31
2018,71748,2018-07-31,31
2018,71749,2018-08-01,31
2018,71750,2018-08-01,31
2018,71751,2018-08-01,31
2018,71752,2018-08-01,31
2018,71753,2018-08-01,31
2018,71754,2018-08-01,31
2018,71755,2018-08-01,31
2018,71756,2018-08-01,31
2018,71757,2018-08-01,31
2018,71758,2018-08-01,31
2018,71759,2018-08-02,31
2018,71760,2018-08-02,31
2018,71761,2018-08-02,31
2018,71762,2018-08-02,31
2018,71763,2018-08-02,31
2018,71764,2018-08-02,31
2018,71765,2018-08-02,31
2018,71766,2018-08-02,31
2018,71767,2018-08-02,31
2018,71768,2018-08-02,31
2018,71769,2018-08-02,31
2018,71770,2018-08-02,31
2018,71771,2018-08-02,31
2018,71772,2018-08-02,31
2018,71773,2018-08-02,31
2018,71774,2018-08-02,31
2018,71775,2018-08-02,31
2018,71776,2018-08-02,31
2018,71777,2018-08-02,31
2018,71778,2018-08-02,31
2018,71779,2018-08-02,31
2018,71780,2018-08-03,31
2018,71781,2018-08-03,31
2018,71782,2018-08-03,31
2018,71783,2018-08-03,31
2018,71784,2018-08-03,31
2018,71785,2018-08-03,31
2018,71786,2018-08-03,31
2018,71787,2018-08-03,31
2018,71788,2018-08-03,31
2018,71789,2018-08-03,31
2018,71790,2018-08-03,31
2018,71791,2018-08-03,31
2018,71792,2018-08-03,31
2018,71793,2018-08-03,31
2018,71794,2018-08-03,31
2018,71795,2018-08-03,31
2018,71796,2018-08-03,31
2018,71797,2018-08-03,31
2018,71798,2018-08-03,31
2018,71799,2018-08-04,31
2018,71800,2018-08-04,31
2018,71801,2018-08-04,31
2018,71802,2018-08-04,31
2018,71803,2018-08-04,31
2018,71804,2018-08-04,31
2018,71805,2018-08-04,31
2018,71806,2018-08-04,31
2018,71807,2018-08-04,31
2018,71808,2018-08-04,31
2018,71809,2018-08-04,31
2018,71810,2018-08-04,31
2018,71811,2018-08-04,31
2018,71813,2018-08-04,31
2018,71814,2018-08-04,31
2018,71815,2018-08-04,31
2018,71816,2018-08-04,31
2018,71817,2018-08-05,32
2018,71818,2018-08-05,32
2018,71819,2018-08-05,32
2018,71820,2018-08-05,32
2018,71821,2018-08-05,32
2018,71822,2018-08-05,32
2018,71823,2018-08-05,32
2018,71824,2018-08-05,32
2018,71825,2018-08-05,32
2018,71826,2018-08-05,32
2018,71827,2018-08-05,32
2018,71828,2018-08-05,32
2018,71829,2018-08-05,32
2018,71830,2018-08-05,32
2018,71831,2018-08-05,32
2018,71832,2018-08-05,32
2018,71833,2018-08-05,32
2018,71834,2018-08-05,32
2018,71835,2018-08-05,32
2018,71836,2018-08-06,32
2018,71837,2018-08-06,32
2018,71838,2018-08-06,32
2018,71839,2018-08-06,32
2018,71840,2018-08-06,32
2018,71841,2018-08-06,32
2018,71842,2018-08-06,32
2018,71843,2018-08-06,32
2018,71844,2018-08-06,32
2018,71845,2018-08-06,32
2018,71846,2018-08-06,32
2018,71847,2018-08-06,32
2018,71848,2018-08-06,32
2018,71849,2018-08-06,32
2018,71850,2018-08-06,32
2018,71851,2018-08-06,32
2018,71852,2018-08-06,32
2018,71853,2018-08-06,32
2018,71854,2018-08-07,32
2018,71855,2018-08-07,32
2018,71856,2018-08-07,32
2018,71857,2018-08-07,32
2018,71858,2018-08-07,32
2018,71859,2018-08-07,32
2018,71860,2018-08-07,32
2018,71861,2018-08-07,32
2018,71862,2018-08-07,32
2018,71863,2018-08-07,32
2018,71864,2018-08-07,32
2018,71865,2018-08-07,32
2018,71866,2018-08-07,32
2018,71867,2018-08-08,32
2018,71868,2018-08-08,32
2018,71869,2018-08-08,32
2018,71870,2018-08-08,32
2018,71871,2018-08-08,32
2018,71872,2018-08-11,32
2018,71873,2018-08-11,32
2018,71874,2018-08-11,32
2018,71875,2018-08-11,32
2018,71876,2018-08-11,32
2018,71877,2018-08-11,32
2018,71878,2018-08-11,32
2018,71879,2018-08-11,32
2018,71880,2018-08-11,32
2018,71881,2018-08-11,32
2018,71882,2018-08-12,33
2018,71883,2018-08-13,33
2018,71884,2018-08-13,33
2018,71885,2018-08-13,33
2018,71886,2018-08-13,33
2018,71887,2018-08-13,33
2018,71888,2018-08-13,33
2018,71889,2018-08-13,33
2018,71890,2018-08-13,33
2018,71891,2018-08-13,33
2018,71892,2018-08-14,33
2018,71893,2018-08-14,33
2018,71894,2018-08-14,33
2018,71895,2018-08-14,33
2018,71897,2018-08-14,33
2018,71898,2018-08-14,33
2018,71899,2018-08-14,33
2018,71900,2018-08-14,33
2018,71901,2018-08-14,33
2018,71902,2018-08-14,33
2018,71903,2018-08-15,33
2018,71904,2018-08-16,33
2018,71905,2018-08-16,33
2018,71906,2018-08-16,33
2018,71907,2018-08-16,33
2018,71908,2018-08-16,33
2018,71909,2018-08-16,33
2018,71910,2018-08-15,33
2018,71911,2018-08-16,33
2018,71912,2018-08-16,33
2018,71913,2018-08-16,33
2018,71914,2018-08-17,33
2018,71915,2018-08-17,33
2018,71916,2018-08-17,33
2018,71917,2018-08-17,33
2018,71918,2018-08-17,33
2018,71919,2018-08-17,33
2018,71920,2018-08-17,33
2018,71921,2018-08-17,33
2018,71922,2018-08-17,33
2018,71923,2018-08-18,33
2018,71924,2018-08-18,33
2018,71925,2018-08-18,33
2018,71926,2018-08-18,33
2018,71927,2018-08-18,33
2018,71928,2018-08-18,33
2018,71929,2018-08-18,33
2018,71930,2018-08-18,33
2018,71931,2018-08-18,33
2018,71932,2018-08-18,33
2018,71933,2018-08-18,33
2018,71934,2018-08-18,33
2018,71935,2018-08-19,34
2018,71936,2018-08-19,34
2018,71937,2018-08-19,34
2018,71938,2018-08-19,34
2018,71939,2018-08-19,34
2018,71940,2018-08-19,34
2018,71941,2018-08-19,34
2018,71942,2018-08-19,34
2018,71943,2018-08-20,34
2018,71944,2018-08-21,34
2018,71945,2018-08-21,34
2018,71946,2018-08-21,34
2018,71947,2018-08-21,34
2018,71948,2018-08-21,34
2018,71949,2018-08-21,34
2018,71950,2018-08-21,34
2018,71951,2018-08-21,34
2018,71952,2018-08-21,34
2018,71953,2018-08-22,34
2018,71954,2018-08-22,34
2018,71955,2018-08-22,34
2018,71956,2018-08-22,34
2018,71957,2018-08-22,34
2018,71958,2018-08-24,34
2018,71959,2018-08-24,34
2018,71960,2018-08-24,34
2018,71961,2018-08-24,34
2018,71962,2018-08-25,34
2018,71963,2018-08-25,34
2018,71964,2018-08-26,35
2018,71965,2018-08-26,35
2018,71966,2018-08-26,35
2018,71967,2018-08-26,35
2018,71968,2018-08-27,35
2018,71969,2018-08-27,35
2018,71970,2018-08-27,35
2018,71971,2018-08-27,35
2018,71972,2018-08-28,35
2018,71973,2018-08-28,35
2018,71974,2018-08-28,35
2018,71975,2018-08-28,35
2018,71976,2018-08-28,35
2018,71977,2018-08-28,35
2018,71978,2018-08-28,35
2018,71979,2018-08-29,35
2018,71980,2018-08-29,35
2018,71981,2018-08-29,35
2018,71982,2018-08-30,35
2018,71983,2018-08-30,35
2018,71984,2018-08-30,35
2018,71985,2018-08-30,35
2018,71986,2018-08-30,35
2018,71987,2018-08-30,35
2018,71988,2018-08-31,35
2018,71989,2018-08-31,35
2018,71990,2018-08-31,35
2018,71991,2018-08-31,35
2018,71992,2018-09-01,35
2018,71993,2018-09-01,35
2018,71994,2018-09-01,35
2018,71995,2018-09-01,35
